id,name,address
172,Osage,43822 Utah Place
173,Dominican (Dominican Republic),55650 Warner Street
174,Asian Indian,94218 Lindbergh Trail
175,Eskimo,620 Debra Way
176,Costa Rican,69869 Evergreen Pass
177,Native Hawaiian and Other Pacific Islander (NHPI),1680 Mesta Crossing
178,White,939 Eliot Road
179,Cree,167 Lakewood Place
180,Pueblo,6378 Hoard Avenue
181,Chamorro,8052 Summit Terrace
182,Tlingit-Haida,42839 Northwestern Point
183,Cree,51 Iowa Place
184,White,0684 New Castle Place
185,Guatemalan,86 Moland Circle
186,Guamanian,52 Bayside Parkway
187,Indonesian,0182 Golf View Plaza
188,Latin American Indian,18 Mayfield Road
189,Kiowa,858 Cardinal Point
190,Chippewa,137 Birchwood Place
191,Tlingit-Haida,938 Del Mar Parkway
192,Salvadoran,51 Pond Street
193,Colville,52051 8th Road
194,Yuman,55 Mendota Alley
195,Guamanian,5 Waywood Parkway
196,Vietnamese,2 Northfield Parkway
197,Chippewa,8443 Butterfield Road
198,Guatemalan,47195 Tennessee Trail
199,Kiowa,182 Nevada Street
200,Hmong,0921 Colorado Terrace
201,Paiute,6981 Melrose Park
202,Bangladeshi,873 Sheridan Circle
203,Uruguayan,78236 Stang Court
204,Black or African American,6941 Grover Circle
205,Puget Sound Salish,3 Doe Crossing Point
206,Aleut,803 Magdeline Court
207,Bolivian,8 Reindahl Street
208,Honduran,58604 Jenna Crossing
209,Colville,2 Haas Circle
210,Yaqui,82 Beilfuss Park
211,Uruguayan,47843 Hoard Pass
212,Cuban,2583 Northridge Park
213,Chinese,0 Utah Circle
214,Iroquois,7 Barby Point
215,Laotian,714 Warbler Park
216,Puget Sound Salish,44400 Barnett Pass
217,Puget Sound Salish,35824 Continental Court
218,Indonesian,19096 Washington Place
219,Menominee,45 5th Court
220,Puget Sound Salish,84 Arkansas Street
221,Lumbee,609 Manitowish Alley
222,Mexican,8 Grasskamp Place
223,Chinese,8 Dakota Park
224,Hmong,9675 Burrows Crossing
225,Pima,92 Bellgrove Road
226,Mexican,3 Warrior Hill
227,Chinese,10 Monica Parkway
228,Puget Sound Salish,955 Park Meadow Court
229,Hmong,24003 Park Meadow Plaza
230,American Indian,59 Waywood Center
231,Indonesian,1 Bashford Center
232,Colombian,921 Ronald Regan Hill
233,Tongan,0 Spaight Point
234,Blackfeet,8562 Bay Drive
235,Colville,89343 Bartillon Center
236,Cuban,44544 Packers Drive
237,Laotian,47 Bluestem Park
238,Sri Lankan,002 Sugar Terrace
239,Delaware,3428 Granby Way
240,Black or African American,99 Claremont Junction
241,Nicaraguan,50 Marcy Park
242,Filipino,184 Northport Point
243,Choctaw,27288 Ramsey Pass
244,Delaware,5 Spaight Hill
245,Shoshone,020 Boyd Junction
246,Argentinian,4880 Lien Court
247,Creek,99 Ridgeview Place
248,Indonesian,5925 Hoffman Lane
249,Fijian,5 Independence Center
250,Potawatomi,50 Meadow Vale Hill
251,Bangladeshi,3 Everett Junction
252,Nicaraguan,425 Becker Avenue
253,Paiute,55 Gulseth Way
254,Uruguayan,172 Sunnyside Trail
255,Sioux,867 Manley Parkway
256,Yakama,5 2nd Alley
257,Shoshone,34 Northview Way
258,Costa Rican,02956 Farmco Court
259,Samoan,75846 Oriole Hill
260,Comanche,316 Aberg Pass
261,American Indian,5 Eastlawn Plaza
262,Chippewa,285 Westport Pass
263,Native Hawaiian and Other Pacific Islander (NHPI),89384 Express Parkway
264,Navajo,730 Everett Avenue
265,Costa Rican,84075 Sullivan Pass
266,Polynesian,806 Portage Trail
267,Creek,00 Portage Alley
268,Yuman,21676 Erie Terrace
269,Mexican,79289 Rigney Hill
270,Delaware,2939 Jenna Pass
271,Yuman,21 Heffernan Junction
272,Kiowa,060 Nancy Street
273,Puget Sound Salish,16809 Northview Terrace
274,Colombian,217 Sunnyside Trail
275,Seminole,12802 Debra Alley
276,Pima,511 Rutledge Hill
277,American Indian,61573 Westend Center
278,Panamanian,57153 Del Sol Crossing
279,White,6446 Park Meadow Park
280,Guamanian,9478 Truax Lane
281,Osage,18856 Ridgeview Trail
282,Sri Lankan,1483 Reindahl Way
283,Yakama,562 Riverside Hill
284,American Indian and Alaska Native (AIAN),64 Fairview Center
285,Nicaraguan,6 Buena Vista Court
286,Yakama,07 Bonner Drive
287,Honduran,61093 Havey Way
288,American Indian and Alaska Native (AIAN),14 Erie Crossing
289,Indonesian,22009 Anzinger Street
290,Japanese,8530 Grover Avenue
291,Potawatomi,493 Bonner Street
292,Guatemalan,63 Talisman Avenue
293,Taiwanese,13669 Warner Center
294,Mexican,4 Washington Hill
295,Cree,3975 Spaight Junction
296,Guatemalan,5024 Upham Trail
297,Cree,18 Grasskamp Circle
298,Sri Lankan,2366 Novick Hill
299,White,9824 Hoepker Point
300,Seminole,0117 Homewood Junction
